userName,   score,content
gibran Pramudya,1,"Sangat di sayangkan, aplikasi udah bagus malah jadi ancur kaya gini, buat team IT tolong perbaiki lagi, karena anda pelanggan banyak yg kabur, karena ulah anda banyak pelanggan kecewa, jarak dekat ga masuk lelang, jarak jauh masuk autobid, kebalik sama kaya otak anda. Terimakasih"
buah pare,1,"Indrive semakin lama semakin tolol aplikasi ny,jarak 200m gak masuk otomatis giliran jarak 2km masuk otomatis udh harga 11rb jemput 2km tau lebih jemput ny kadang antert ke lokasi penumpang 4.8km harga 11rb,sama 7km Haraga 11rb,makin lama makin gak jls bnyak pindah lagi ke maxim apa lagi sekarang grab Gojek lagi ada promo,makin sepi aj indrive,di tambah lagi kadang yg di kensel Sama penumpang saldo malah kepotong tidak bisa balik kadang bisa balik klu otak indriver benar,"
Rio Martin,5,"Tolong diperbaiki lagi sistemnya. Saya udah 2tahun jadi mitra kalian, sampai sudah akun saya prioritas, tapi orderan saya dikit. Tahun sebelumnya tidak seperti ini sistemnya. Dilelangan pun saya paling bawah... padahal rating saya bagus. Tolong dikembalikan jaman cocol seperti dulu. Dan akun prioritas lebih diutamakan. ?üôè"
anggi oktavian,3,Dan sekarang malah aplikasi stuck di pembaruan foto profil.... restart aplikasinya ttep aja notifikasi pembaruan foto profil nutup....dan ga bisa dihilangkan. Plus ga bisa terima pesanan klo masuk...tolong segera diperbaiki dan ditingkatkan lg
Muhammad Taufik,5,Awal jadi Pengemudi inDrive kalo ada orderan masuk selalu di beritahukan secara otomatis dan bunyi terus .. Sekarang sama sekali ga bunyi dan tidak ada pemberitahuan otomatis padahal jarak penumpang dibawah 1 km .. Alhasil nyocol sendiri dan semakin sulit dapat orderan/penumpang .. Berharap kembali normal seperti awal saya jadi Pengemudi di layanan Kota ..
Ahmad Fauzi,1,Sering bug... Titik penjemputan terlalu jauh dan untuk tarif rute memakai garis lurus tidak sesuai dengan Km yang yang di tempuh... Jadi yg di untungkan apk dan penumpang... Driver rugi karna tarif tidak sesuai Km yang di tempuh....belum lagi masalah top up saldo pake Qris yg melalu apk Doku.. Tidak masuk sudah di lakukan komplain masalah selesai tetapi saldo tetap tidak masuk di Doku ataupun saldo di Indrive.... Payah....
Aldi Somantri,1,"Kenapa fitur kirim foto di chat pengemudi di hilangkan di aplikasi sekarang, sebelum nya sudah bagus tapi sekarang malah di tiadakan fitur kirim foto yang sangat membantu dengan customer di saat penempatan titik penjemputan kurang tepat"
Rama EvilGaming,2,Sistem sekarang kacau bngt. Parah sistem skrng. Autobit nya ga main. Kadang nyocol. Padahal udh di nyalain autobid nya. Masih aja ada yg nyocol. Mending balikin system' nya kayak kemarin Lebih enak . Dan nyaman di driver
Jibran Pakaya,1,"Apikasi iNDRIVE ini di awal nya saja bagus, sekarang sdh tidak bagus,( BURUK ). SISTEM tdk Jelas,knapa yg jarak dekat dg pemesan tdk masuk di Room antrian ? Mustahil, sebenarnya yg dekat yg masuk. Tolong sistem di perbaiki, klu nda tau, coba tanya Aplikator lain sprti : GRAB atau GOJEK dua aplikasi ini sangat BAGUS dan sensitif dg aplikasi Ganda.2 aplikasi ini tdk bisa pakai MOOD ataupun FAKE GPS apalagi akun yg GANDA. Saya mphon perbaiki SISTEM INDRIVE ?üôè"
bandring succubus,3,"tolong dong untuk rute nya di perbaiki karena bila di hitung rugi di driver, semisal untuk pengantaran di aplikasi terhitung dengan jarak 4KM sedangkan di google maps bisa sampai 6KM lebih. terlebih driver hanya mendapatkan ongkos dengan rute garis lurus yang di tentukan aplikasi."
C. O RECORD,3,"Ada apa sih dengan akun saya? Gak bisa nyocol orderan padahal deket, ada tulisan peringatan ""tindakan terakhir anda tidak berhasil"". Terus bawah nya suruh update padahal udah di update, jangan pake mod lah udah jelas aplikasi saya download langsung di playstore dari awal, udah gitu non aktifkan gps palsu? Buat apa? Gps asli aja kadang jauh sama titik penjemputan, lagian ini bukan aplikasi food kayak sebelah, gak bakal saya download juga, orderan cuma bisa keterima kalo diaktifin""terima otomatis"""
Yudi Freelance Wedding organizer & J.A.B,5,"Aplikasi nya lumayan bagus cuma perlu di perbaiki lagi navigasinya agar titik lebih akurat, untuk ongkos bisa nego cuma karena harga sudah terlanjur hancur aja jadi pengguna ga ngotak ajuin harga"
Rendy Wagey,5,"Orderan Kurir saat mau upload foto gambar masih gagal dan orderan tidak bisa di lanjutkan langsung blank. Dan saat mau ambil orderan manual muncul notifikasi ""TINDAKAN TERAKHIR ANDA TIDAK BERHASIL"" padahal sudah pakai yang terupdate ?ü§¶?üèª"
Baihaqi Kiki,1,"sistem nya tidak jelas urutan driver nya tidak sesuai jarak.dilist jarak driver ngacak bukan yg teratas dari yg terdekat lalu ikut yg ke bawah yg jarak jauh,tapi kenyataan nya jarak driver selalu ngacak....perbaiki sistem nya jika penumpang ingin tetap setia pakai jasa aplikasi ini"
Aldy PW,1,Tarif terlalu murah dibawah rata-rata apk lainnya... Kalau untuk awalan ngebit saya rasa no. Di motor ancur. Ongkos + jasanya ngga sesuai sama tarif standar. Tetapi kalau untuk kosongan / arah pulang okelah bisa dipertimbangkan
Andi Suselo,5,"Kalau bisa bunyi nada order masuk nyaring agak panjang seperti aplikasi sebelah , supaya bisa terdengar waktu di jalanan macet , saya sering gak kedengaran waktu order masuk ?üôè?üôè?üëç"
Rian Purnama,1,"Masa akun yang sudah prioritas kalah dengan akun yang belum prioritas, makin parah ini aplikasi buat driver, orderan terdekat susah masuk , sekali nya dapet orderan titik jemput nya jauh , mana waktunya sedikit , parahhhh bukan maenn"
andan fernanda,3,"1.Untuk driver baru masih membingungkan, ketika di klik navigasi langsung di arahkan ke alamat tujuan, bukan alamat pelanggan. 2.sudah autobid tp selalu di tolak pelanggan, padahal jarak sangat dekat, cs lbh memilih yg kendaraan nya lbh bagus."
Agit Gustiawan,5,"Aplikasi bagus, kalo bisa tambahin Peta nya. Soalnya kalo udah nganterin Cs (ke perumahan atau ke tempat yang belum kita tau) kadang suka kesasar. Apalagi kalo di tambah dompet digital seperti apk ijo sebelah pasti makin keren, narik/topup saldo jdi makin gampang."
Rafdi Akbar,3,"Tolong dikembangkan aplikasinya. Orderan palsu dan MOD aplikasi driver tolong diberantas. Mengganggu orang cari rezeki aja. Terus jarak tempuh selalu tidak sesuai. Di apk tarik lurus 25 km, sedangkan jarak tempuh sebenarnya 51 km."
Muhamad jihad Ahsan (Jihad),1,"Punya keluhan, tapi tidak ada pilihan. Mau gak mau melewati kesempatan kasih rating. Tidak ada pembeda secara visual antara harga terendah dan harga di atasnya. Tak sengaja kepilih harga yg tinggi. Jadi klik yg yang tidak sesuai harapan. Mau batalin gak enak sama supirnya. Akhirnya sepanjang perjalanan jadi tak nyaman di hati. Biasa kasih tip 5000, jadi offer karrna gak enak. kasih tip lagi setelah kedapatan tarif tertinggi yang selisihnya 32.000 dari tarif termurah + tip ."
andry Wahyu,1,"Saya mau tau, yang komen keluhan driver semua rata2 bener,.krna sya juga mengalaminya,yg jd masalah semua ulasan itu akan menjadi bahan perbaikan atau tidak buat aplikasi nya, Semakin kesini semakin merugikan,system dr dulu di perbarui terus tapi hasilnya gagal.klo blm bsa menstabilkan lbh baik jgn di oprasikan.contoh aplikasi sebelah"
